x,y
-0.82538,-3.191
-0.56813,0.61711
-0.72367,-1.3872
-1.009,-0.88989
0.73051,0.94205
0.08521,0.11447
-0.42797,-0.67562
-0.59636,-2.3947
-0.7456,-0.35695
0.64289,-1.4538
-0.19315,1.5328
-0.12576,0.67963
-0.073857,-2.6283
1.1222,2.4917
-0.25294,1.3425
-0.39501,-2.2267
0.3939,-1.1642
-0.67854,-0.48004
-0.16574,-0.75503
-0.50915,-0.034165
0.48916,0.85963
1.2261,1.6663
-0.15218,-2.0908
0.83897,2.696
-0.066415,-0.99922
0.88203,2.858
-0.6145,0.98963
-0.11319,0.13217
0.75223,0.70529
0.50225,-0.9297
1.7715,0.33198
0.025691,-2.3203
-0.005188,-0.95795
1.0344,-0.82158
-1.6026,-0.93199
0.32243,0.8261
2.312,-0.73605
0.025913,-0.49126
-0.50997,-2.3284
1.3905,0.86772
-1.4576,-0.32448
0.66631,0.87658
0.22473,1.6568
2.0988,0.80249
0.47945,0.68382
0.65031,-0.84388
-1.7261,-3.6234
1.6037,0.46602
-0.54618,-3.6414
-0.51032,2.2137
2.0987,2.3015
1.0218,-1.855
-0.20403,0.31776
-1.149,-1.2079
1.0573,2.9788
-0.070703,-0.075338
-1.6616,0.64788
1.7255,0.81134
0.98113,-0.1411
-0.018408,-0.99282
1.3002,-1.7829
-0.28201,-0.7121
0.24248,0.29562
-0.27355,-0.29601
0.018418,1.9968
-1.5374,-1.8735
2.5413,0.60625
-0.42599,-1.839
-1.3051,-0.43817
-0.60764,-1.4521
-1.882,-2.5525
0.38912,1.842
0.027765,-0.45339
0.014656,0.51932
1.4767,-1.1289
0.2532,-1.073
0.65349,-2.4674
-0.16508,1.102
0.53632,-2.1105
-0.55925,-0.25875
-0.43161,-3.783
-1.8708,-2.0151
-0.47318,1.3754
-1.1951,-0.36884
-0.2947,1.8695
0.71194,0.90863
-0.31718,-2.7697
1.3456,0.47482
0.43157,-1.2945
-0.29022,-0.62404
0.80478,0.33763
0.3495,0.47
-0.67494,-0.74424
1.1598,0.8337
-0.038383,-0.27997
-0.49773,-0.2783
-0.16546,-1.3433
0.25528,-2.5928
-0.51403,0.78574
1.0498,0.30875
-0.29701,0.25829
0.20754,0.39357
-0.016294,2.3899
0.8854,1.7696
1.7003,0.80125
-1.692,-1.7525
0.1871,0.53428
1.2994,1.5316
-0.17734,0.34856
1.2669,2.4964
-0.64295,1.4427
0.58898,1.064
0.49173,0.92361
-0.31779,-1.3337
-1.0803,0.75899
-0.23669,1.0269
1.0375,3.4206
-0.50567,1.3233
1.1492,1.1257
-1.6583,-2.6269
-0.65855,-0.92235
-1.1747,2.2701
0.40598,2.4189
0.56116,0.6619
0.76368,0.50255
-0.25125,-0.64343
0.58027,0.50839
-0.85969,-0.11566
-0.24169,-2.8187
-0.23538,1.1129
-0.51847,-2.5576
-0.94976,-2.4727
0.23959,-0.021753
0.55873,0.96396
0.35034,-2.0634
0.27518,-2.444
-1.0817,1.729
-1.5347,0.085498
0.024216,2.203
1.5714,0.80512
-2.0382,-1.5993
-0.2052,-0.67164
-0.17902,0.10412
-0.010316,0.27431
-1.2444,0.68563
-0.70439,0.055683
-1.0943,-0.32082
1.1291,0.036995
1.1184,-0.38958
-0.22527,-0.9497
0.071858,-0.56523
-1.3792,-0.055723
0.029911,0.75518
-0.39748,-0.12686
1.6918,0.13032
0.75512,-2.388
0.52388,1.0901
-0.47437,2.5763
-0.01975,-3.3918
3.138,1.3103
1.5527,2.2105
0.062457,0.7935
0.44626,-0.18181
0.21611,0.41586
-0.16501,0.44249
-0.26118,0.93981
0.12839,0.015896
0.84284,0.36998
0.76431,-0.25497
0.22026,-0.671
1.0406,-1.2613
-1.3248,0.099253
0.6355,0.97932
-1.6774,-0.26795
-0.31441,-2.2216
-0.59696,-0.56878
0.41757,-0.80119
-2.3045,-1.2569
-0.77505,3.2839
-1.6207,-0.97364
0.42763,0.12492
0.23606,1.8975
-0.17907,1.4249
-0.20645,-0.92708
1.2189,2.9464
-0.039144,2.0906
0.078823,-1.4319
-0.68411,-0.29274
0.10821,0.87934
-0.19316,-0.58265
-0.18183,-0.23116
-0.40038,0.84793
-0.20964,-1.9372
-0.10375,-0.69128
1.3308,1.2083
-0.54198,-1.609
0.97911,2.8398
0.27554,0.86239
1.4491,2.4664
-0.30701,-0.11963
-0.72671,-2.2724
1.2789,3.5606
-2.7642,-0.8775
-0.56817,-0.1152
2.7633,3.2613
0.060634,3.9417
-2.0634,-1.0717
0.03064,0.47934
0.32629,3.1155
0.73146,0.81397
1.3549,-2.4012
-0.21532,0.34404
0.53649,0.51514
0.57438,-0.24047
-0.015417,-3.1008
0.059954,1.1722
-0.91766,1.3882
-0.52429,1.0883
-1.0504,-2.6734
0.30608,-0.89829
-0.05759,1.4771
-0.17782,-0.4963
1.4819,0.2908
0.13151,-2.9423
-0.052032,-1.8285
-0.55009,-2.4286
-1.734,-1.5685
-0.38742,0.86936
-2.3651,-0.070597
-0.57126,1.4746
0.010069,-0.2606
1.2557,1.3206
-0.82076,-0.56667
0.30546,-3.0548
-2.9113e-05,-1.4555
-2.2438,-2.381
-1.8633,0.14481
-0.19561,0.68953
1.2257,-0.54507
-0.60355,-0.014969
0.6782,1.1664
-0.72632,-1.1134
-1.0727,-1.1134
-1.3025,-0.44616
-0.22962,-1.3776
-0.65665,2.038
0.38152,2.804
-1.4488,0.24356
-0.97811,-1.9436
-1.2244,-0.40768
-1.0771,0.37746
0.62358,1.4193
-0.4579,-0.93642
-0.56176,0.91355
0.13621,-0.75167
1.0215,0.89227
1.9361,2.3914
1.5614,2.6992
1.359,-0.12266
-1.8648,-0.89021
-1.7171,-1.3456
-0.061872,-0.35196
-0.70529,1.7273
1.1074,1.5853
-0.044768,3.162
0.11854,-1.3157
0.87822,-0.35117
-0.079947,-2.2125
0.59015,-0.53983
-0.55475,-0.95497
-0.61567,0.23171
-0.68904,-0.59264
0.11654,0.44591
-0.8556,-2.7422
0.79691,-1.2046
-2.4642,-1.9278
-0.47459,-0.46147
0.56304,-0.17501
-0.55289,1.9207
-0.29493,-1.484
0.12495,-0.68981
0.10907,-1.3511
-1.1198,-1.2748
0.47295,-0.38785
1.7786,1.2939
0.80002,-1.5805
-0.65802,-0.86665
0.10785,1.2903
-0.51731,0.85109
0.11984,-1.9954
1.9309,-0.20126
-0.53268,-1.1346
0.92254,0.80412
-1.0367,-1.8029
0.27965,0.26609
-0.52311,-1.7062
0.54627,1.8426
0.70533,0.03751
0.46846,1.2898
-0.10002,-2.4314
-1.0679,-1.8121
-2.5887,-2.3828
-0.44882,0.41415
-1.4403,-0.18168
0.93478,3.1287
0.37598,-0.77242
-0.25127,0.67536
0.49686,0.64505
0.092671,0.27812
-1.9643,-0.20133
-0.40111,-1.5245
-1.0939,-1.805
-0.6783,-0.63039
-1.97,-0.22051
0.30721,-0.90946
0.04692,-0.34617
0.21587,0.11969
-0.23729,0.52656
1.666,0.096094
-0.22297,2.3356
-1.3709,1.2773
0.85611,-1.2855
0.72193,1.2759
0.71289,0.048023
0.64442,0.92808
-1.2945,-0.87376
-0.82793,-0.30183
-0.56477,-1.605
-0.22896,1.383
0.85572,-2.0339
-1.3018,-0.58571
-0.073907,-0.088185
-2.1976,0.38029
0.86401,0.4627
0.64533,1.6713
-1.194,-1.0888
-0.034896,-1.2168
-0.71279,1.057
2.619,1.1068
2.7946,1.6703
0.62913,0.70257
1.8258,1.6612
-0.15124,0.1537
1.0989,0.18648
-0.35064,-1.2871
-1.1811,-0.20393
1.6137,2.8423
0.41202,-0.58668
-1.3478,-0.97046
1.3854,2.1467
0.70046,0.58525
0.3222,0.48446
0.17434,-0.78209
-0.73382,-0.18833
0.22769,0.94933
1.1973,-0.74086
-1.4364,2.2595
-1.5696,-2.4661
1.1465,1.6186
0.45434,-0.48824
0.14218,-0.92217
-0.80043,-0.99686
-1.1569,-1.8605
0.90795,0.35768
-0.31883,-1.1786
-1.3672,0.51964
0.5563,2.1344
-0.70603,0.6961
1.1493,2.6375
1.3797,-0.70781
-0.017873,-1.3335
0.26801,-1.0949
0.033642,-0.25072
0.38838,-0.85913
0.6891,1.1997
-0.8786,2.4903
1.0702,1.225
0.16491,-0.44751
-1.3851,-3.3203
-0.99082,-1.6884
0.37842,4.0787
-1.2994,-1.549
-0.98346,-0.022019
-1.0064,1.2319
1.5848,1.4728
0.48358,-0.32494
0.95962,-0.35558
-0.54597,1.2048
0.2654,-0.76511
0.33707,-0.46318
0.37595,-0.19895
-1.0493,1.6007
1.0739,1.8013
1.4007,-0.60505
0.078071,-0.75558
-1.1111,0.70429
0.92983,1.9116
-1.4069,-4.1143
-0.49044,1.2577
0.79646,1.0114
0.32072,0.11909
1.825,2.3768
0.12584,-2.7328
1.2833,0.088432
0.94028,-1.3998
-0.91269,0.06433
-0.53783,-0.56662
0.27304,0.14172
-0.18887,-1.3111
-2.04,-0.0064784
0.54394,-1.7101
-0.98905,-1.5763
-1.3857,-0.32684
1.0553,1.9026
-1.7633,-0.91303
-0.91417,0.37297
-2.5659,-3.0799
1.4273,-1.2214
0.098617,-1.6341
-0.67137,-0.4028
0.86069,1.9447
0.033095,-0.82043
-0.17783,-0.48924
0.47108,-0.99149
-0.71469,-2.0038
-1.0254,0.80296
-0.63126,-1.9403
-0.37078,2.1796
0.50367,-1.277
0.33458,-0.018526
-1.2109,-2.061
2.2028,2.6737
0.73961,0.3997
0.51102,2.5978
0.60955,-1.6225
-1.2498,-0.75787
-0.069658,1.1316
-0.19467,2.0628
0.40809,0.49216
-0.13123,-1.5582
0.34506,1.9958
0.56766,1.7499
0.68284,0.68604
0.23988,0.1191
-2.5507,1.4356
0.4555,-1.8853
1.1031,-0.50571
1.4604,0.87967
-1.1479,-1.292
-1.1294,-1.8427
-0.42935,-1.4922
-0.57555,1.142
1.1401,-0.08639
0.27973,0.14982
0.77732,1.3955
-0.067074,0.9501
-1.1278,-1.6774
-2.2283,-3.2873
-0.57848,-0.49307
-1.6413,-1.1183
0.77695,2.354
0.37265,-0.60281
0.65408,-0.1387
-0.017981,-0.90849
-0.76411,-1.7098
-0.63058,-1.6795
-0.12316,-0.46244
-0.76338,-1.9505
-1.4314,-0.098478
1.0923,1.2522
0.97465,-1.5444
-0.54874,1.7972
0.66093,0.029553
-0.27472,0.7403
1.5417,1.3713
0.45062,-0.63506
0.36228,1.0675
-0.81058,1.3377
0.15697,0.95285
0.47419,-0.4553
-0.59352,-0.69551
1.7774,4.4224
1.9001,2.6347
-0.73,-0.31489
0.56714,-1.5576
1.7753,2.4497
-1.2857,-1.7061
1.7497,2.5641
-1.2583,-0.42739
0.98947,-2.1041
0.27894,1.4491
-0.46537,0.79594
-0.48854,0.57395
0.66581,-1.7276
0.41811,-1.2415
1.4626,2.4367
0.33525,1.1396
2.403,0.9141
0.39367,-0.18623
-1.4665,-0.70658
-0.12605,0.36992
-0.76337,-1.0122
2.1211,-0.94587
-0.41657,-0.92621
2.2642,3.7755
0.082321,-1.1938
-0.52001,-1.3001
-1.1807,-3.0847
-0.63362,-0.53597
-2.1519,-2.3043
0.40217,0.49959
-0.19504,0.12911
2.2308,1.2214
2.3999,2.2339
-0.6924,-0.41154
-0.16223,0.16535
-0.057558,-1.0356
0.17405,1.6606
0.44486,0.27424
-0.042691,1.1446
-0.19824,-0.35317
-0.36731,-0.20684
1.4658,-2.2992
-1.7868,-1.1064
1.0935,-0.47861
-0.8563,-2.7634
1.1066,0.39
-0.29052,0.39771
1.469,0.23335
-0.86565,-2.1657
-1.4043,0.42698
0.84792,3.1598
0.097521,1.4413
-0.33316,-0.94841
-0.99365,0.77312
-1.1436,-2.4557
0.66935,-0.01781
1.5696,2.8926
0.44797,-0.8271
-0.04865,-0.48497
2.0596,1.9359
-0.012816,1.3256
-0.28684,-0.73536
-0.52138,-1.8303
2.7392,1.1724
-0.47774,1.4438
-0.0040746,0.34616
-0.16489,1.6846
1.2031,-0.073129
-0.31775,-2.0138
-0.40617,-0.48664
0.63302,-0.90723
-0.49704,-0.23534
-0.72818,-0.34303
1.2496,-0.68653
0.92506,-0.30589
0.19709,-1.6142
-0.65118,-0.59352
0.53955,-0.59947
0.6026,0.64409
-0.56268,1.094
-1.0173,-0.64922
2.4542,-1.2276
-0.11274,1.2718
1.013,3.2218
-1.1719,-1.9173
0.55341,0.12468
-0.14287,0.70726
-0.18708,-0.73453
-1.1311,-0.26757
-0.84168,1.2529
0.41292,-2.2979
0.27051,-0.13216
1.1119,-0.13503
-2.418,1.8144
0.98498,0.89661
0.0039243,-0.90416
-0.92415,0.027493
-0.43856,0.31327
-0.81073,0.38905
1.3512,3.4197
0.66382,1.9874
1.176,2.7073
-0.40725,-1.4366
0.7815,-1.3393
0.16296,-1.3144
1.1387,-0.79409
-0.042322,0.47569
0.44242,0.97568
0.6467,0.47884
-0.51705,-1.8663
0.064634,-0.47752
-0.30754,1.0532
0.34772,1.0013
1.0058,0.26833
-0.20802,0.83106
-0.59741,-1.7693
1.6409,-1.073
0.22708,0.28071
-0.37702,-1.3763
0.42814,0.21452
-0.13205,0.92463
-0.88652,-0.047484
-0.18067,0.026185
-0.24024,-0.23082
